food_item,calories,protein,fat,carbohydrates,price
Fruits,86.3843134276342,29.657815868340258,0.26597468860518436,8.73279011005264,5.552792340352566
Milk,234.2923036911438,6.858127454139739,5.425303552594244,9.870878952828571,4.7252512393443205
Fruits,112.73496421653347,5.450711410644866,0.4318559696567639,0.0,2.813973793390579
Vegetables,104.11650913484876,2.339293513989732,4.017605217747628,42.73746284969718,2.859585059826022
Milk,114.1277917657689,2.245879332228532,0.8780084978120117,46.36010993446139,2.910123854876142
Vegetables,279.10689858366766,34.65289652368576,10.281043661409848,22.568692803641568,2.956102229577465
Milk,102.04726415581274,28.465922950449148,9.885344182695524,23.96418372078373,3.963102693969715
Milk,51.333305646016235,29.742672566854058,0.5678477862194845,0.0,2.9958718705086573
Milk,132.43625333257077,4.287827609769098,10.391702283878686,16.427540403492692,4.756445983804643
Fruits,237.27150090140157,5.568892072631639,0.3522735432813035,10.399045187447133,2.4061222284930923
Milk,59.44721073435845,32.340810225823105,0.9700237420805141,0.0,2.1206659293700736
Fruits,290.11380794416095,7.458833750312447,0.8890513452712205,13.58729604731586,3.2833445758907516
Rice,205.91625500519953,4.132325946591337,1.0070173581733708,22.879068210822552,2.443892993989807
Chicken,57.66831823433189,4.491645267932556,9.157679081131388,11.7149171621883,2.475164221753627
Milk,92.53926591844674,34.94693515438141,0.30016407608750284,0.0,2.2966552712186816
Milk,76.29878913015666,5.1879247117943965,4.98537511487214,9.903399002887172,2.8935293632475174
Vegetables,76.85284948769535,25.249382092944128,1.0021797854413899,42.63495612632102,5.189447052339695
Milk,241.95113774698416,6.703031113716828,0.5463237961210475,0.0,4.280126352516946
Rice,202.31998651898422,35.416658098446696,5.1281691072199065,51.005478246501575,3.3684450272532276
Chicken,116.89529559384515,26.20394024959211,0.2719182332907972,23.420575195913543,2.2887666144815473
Milk,115.1524275082345,1.6692848417422974,9.579099374923999,20.707161360662603,3.2975295588306683
Milk,116.50210498690434,5.2528007594583,0.5894228003580668,9.661551132683671,2.4716816903929892
Chicken,41.0971256414331,33.92816429213736,0.35102936208710017,20.732068875619845,3.8258419558795937
Rice,80.62314616322817,1.1776073287585533,4.709437979989383,12.50721886308961,2.9041095944168434
Rice,140.66245721907535,0.9956561665403252,10.56358137362703,53.04578709184867,1.635751776460309
Vegetables,138.3595777142793,4.647314762823211,0.35527455074526076,19.456850109360197,2.566820729682374
Vegetables,54.930067611762844,2.3459129273774946,1.0994482325827295,10.945509721593067,2.9107608248641808
Fruits,56.82024540540218,5.321880702791222,9.869699424938968,8.733909110138766,2.9289285537204055
Chicken,54.441985034380544,1.9414349774104311,1.0824563388895403,11.666424873666932,1.7946452850565853
Fruits,131.71801947130987,5.789718513766298,0.3287354139047979,10.403258224158474,2.915511200445768
Fruits,53.469793242927345,34.068697566855604,0.3545276613785758,0.0,2.2191486341111446
Fruits,264.2082561847509,0.9317350340990617,0.31704187621906554,0.0,3.873973466324624
Chicken,42.564542866968644,1.6322378082130917,9.820781860201826,0.0,2.5655926197914187
Milk,221.33133518699626,5.488327673319668,0.31422758814411916,0.0,2.7540371016177234
Fruits,120.12028156071726,4.752421263942123,11.912870258350656,11.763922169499455,2.6322426003000983
Fruits,192.33887176969532,32.24147409798924,0.4912536196167985,22.104015330232446,2.087018358127791
Vegetables,242.72090443002415,1.6138554780797856,0.3192406021105199,17.046968878197013,2.011250070928541
Chicken,89.31857091652388,24.61320544556748,10.788706938368712,13.784218089157548,2.178628006972828
Fruits,42.908318317814434,8.29614071602119,0.2891283249397884,0.0,5.335445615022728
Vegetables,40.178117337828105,4.061439714681622,0.8075780117851978,0.0,4.463562261337716
Fruits,72.78972180584066,0.9158645659407529,5.351983218770241,38.62542526724739,2.2216061530685867
Rice,50.31756198017675,2.0034565074644695,0.3461308521532452,0.0,2.712219165978124
Vegetables,101.3291831758467,0.9890789411419618,5.76495872002945,16.590253167466035,2.3396969054763184
Chicken,68.25948196606247,31.32636581714638,0.9948043099153075,40.50649486606399,2.769520318677443
Milk,118.47740303049132,1.8954013869363675,4.531774049352345,9.95335989020412,4.963505329738485
Milk,69.167923936468,8.983809913483459,9.089767329104939,11.401668024894109,3.8256472665256487
Rice,289.7218402293967,2.1567712275179107,1.0195987648337699,9.583985947259295,1.9689408235615127
Fruits,66.22928422917843,5.565598793872769,0.43876828281204794,20.24743294128949,4.392986572485363
Fruits,235.43098651692372,2.105906902666245,0.4816117330958709,0.0,3.313374077032286
Vegetables,104.19455957727403,1.1558790239544576,4.125571993263545,49.144665175294875,1.6549363712609602
Fruits,51.87262112371608,9.220228506151427,0.2925308517737133,0.0,4.56350424437306
Vegetables,42.661209014957876,2.323983686363182,0.9330545805438112,45.431238810348624,3.316759788963456
Rice,170.92740577508627,1.1574505442962293,5.113271961034655,11.778526958457235,3.442374298933576
Rice,67.5238903958185,2.306271849658051,0.3031602366017357,37.0003665370005,1.64830701371084
Chicken,56.51019384449915,24.40298400394155,10.951831418384849,11.048921271863422,4.188836843532581
Rice,70.59710911408554,0.8962494250369618,0.48282179648244994,51.87596609501178,3.373203679437676
Chicken,78.73319063731361,24.979631173486744,10.560052856555364,47.71958384434266,1.8493982942854654
Fruits,142.91046472834483,2.3781444766900797,9.513455469791783,9.370908435258851,1.9331842532426928
Fruits,46.19728231018787,2.254628408265565,4.763284357053488,13.368692785486036,5.926230449495882
Chicken,71.21431977222744,5.568389174182331,0.874853152573156,0.0,3.3226095470186454
Chicken,231.5643526328696,4.54398618663837,0.3310930625355154,0.0,4.011330690967025
Vegetables,266.65134333026697,7.186739363351021,11.141339479511455,9.022006058783564,2.7952056167160864
Rice,88.27027847674465,4.326125822461946,4.631631228406064,9.630555557186236,3.3901549315197186
Vegetables,120.95642128644857,1.8699468260099938,0.5097321320064431,0.0,2.2125096779545252
Vegetables,245.64402754447073,2.3096188085986755,0.836778213009623,22.419702696429663,2.4755785795660343
Vegetables,46.394638677842096,27.704569018148156,4.003090692007871,52.67131726630055,2.3286525740551998
Rice,45.36553244698443,25.713339283712187,8.529782783340604,51.70027786524303,3.070060481515192
Rice,74.56900697370156,1.1183137927752307,0.4224022636049107,43.05999446642881,5.045592244524353
Rice,77.54678804136955,8.940418463269005,1.133355248456513,0.0,3.1840076882856065
Milk,41.22723560625074,0.9002121840022235,11.349929404427863,0.0,2.6254115800141555
Fruits,92.64268997656868,29.115979384210558,0.27321981522394684,40.88094819031772,4.515265063307722
Vegetables,45.34371632792503,0.8780186241389897,1.0450289401801578,11.048167339691515,4.345512488892786
Fruits,89.87225055192678,5.856305486212824,8.341121053864088,40.64988500778024,3.115120905350665
Fruits,215.81941228633053,5.847145545555385,8.77250311004868,18.67258046228518,5.701002415147887
Vegetables,208.53843935040544,0.9066801465879423,0.2678475358966981,10.321109886700516,2.314860660250456
Vegetables,97.1491329459227,24.677069618697878,0.47859016530540216,0.0,3.324758264301215
Chicken,229.55933224573528,9.073086800851577,5.722328310214615,47.918018509135564,3.4589313188444493
Chicken,106.19830299281206,32.850358762668186,0.2967280603669713,45.18969909140985,3.982457235094176
Milk,64.97701965103835,0.81132366283459,0.24570131623981173,0.0,2.51450026881189
Chicken,96.67137082690678,0.9979535683838936,8.401167575724383,0.0,1.8788948154615235
Chicken,224.49819148008558,1.7017335562973241,0.43943293342908496,44.39151820630157,4.476520265208828
Chicken,58.21400977469057,5.4957086597960085,0.5073407659250908,47.08491429322747,3.6317851447101304
Vegetables,57.55178742290011,1.6284955007058761,10.123120952568001,8.729375235859232,4.164803287804416
Vegetables,160.19408586882795,2.288518342793986,5.671963988416714,11.938302349557112,3.8388490308601364
Rice,228.25712154867094,2.2923040217270416,1.077428672773378,9.954845188851042,2.2368232055600425
Chicken,43.54667168139111,28.628059710776483,8.7832658007802,16.363213705700144,4.075598468170357
Milk,83.3003591571309,7.7390208733005865,5.989611101379932,23.700234192241698,2.276575554885741
Rice,108.47280888596981,1.6506341986675916,0.2756611271689171,0.0,3.4594905578659074
Vegetables,291.85655899047595,1.1032547384765827,4.997301707296816,21.1116369756988,4.498859137896747
Vegetables,96.59469748699792,2.3632669841531553,1.0311658438893274,43.31413370205144,3.748083867189764
Milk,77.88943603924432,1.6124980724682434,0.45500949425406034,17.301229462401622,3.0438916890991377
Rice,235.9238616234404,1.7655120007986722,0.33920042168434944,46.498574993887544,2.457955802153949
